guid,timestamp,feature1,feature2
"cce06996-15f3-431c-bade-47af14a543dd","1538896611","google.com","/index3.html"
"d53d25b7-7227-4136-ba7b-c398e2e44645","1539537681","facebook.com","/index.html"
"72feab80-84af-4370-93d9-5867a76f6613","1538469481","facebook.com","/index2.html"
"f374a37b-f457-411a-8f48-d91eb737739a","1539646876","google.com","/index3.html"
"2a9c5990-731f-4176-ae0f-723bb0d16955","1539396899","facebook.com","/index3.html"
"db95b369-05b7-4c87-b36b-9ceaba350f14","1540166422","facebook.com","/index2.html"
"2a9c5990-731f-4176-ae0f-723bb0d16955","1540873648","google.com","/index2.html"
"1a0ef06f-37bb-48a4-aac4-bff496bdf4ba","1538795482","facebook.com","/index2.html"
"f7a3a251-d62d-4a9f-9950-a3762a865741","1539428883","google.com","/index.html"
"d42b43df-a328-4aa3-a2a7-739f571265a0","1540579493","facebook.com","/index.html"
"10a48c70-7a02-4900-895e-fe174b8cd8dd","1539826429","google.com","/index2.html"
"1ad156c6-6721-463b-acfe-0e272b2ad242","1538657544","google.com","/index2.html"
"fa910e87-cb39-44f0-9b98-aac2f41a48c2","1539337950","google.com","/index2.html"
"ebb24bdc-10dd-4693-ad37-bbc37a90d280","1539187037","facebook.com","/index2.html"
"ef818f50-aa87-4581-b5a0-981b29be2fd1","1540234596","google.com","/index3.html"
"6efe2834-1763-41c0-9d2c-943bdb6f5962","1540981008","google.com","/index.html"
"cf6e021e-0a9c-43a7-b4cf-de572779c187","1539555392","facebook.com","/index3.html"
"52eac37d-b233-4b25-bba0-b0cc2af18ac1","1540579095","google.com","/index2.html"
"9d555ce9-1458-49a8-a9fd-aec655fc8b76","1538376286","facebook.com","/index3.html"
"49e57733-6e23-4d26-8106-ddfef01dffaa","1539384847","facebook.com","/index2.html"
"9ad4748a-d972-4483-847d-0edb6d30cd3c","1540334621","facebook.com","/index3.html"
"c2440dd9-32a4-4ad0-aecd-6171544c9c68","1539709126","facebook.com","/index.html"
"1ad156c6-6721-463b-acfe-0e272b2ad242","1539875253","google.com","/index3.html"
"6a155d84-9855-4f00-8906-bca97c5c624f","1540276536","facebook.com","/index3.html"
"72feab80-84af-4370-93d9-5867a76f6613","1540361488","google.com","/index.html"
"0a9d550e-15c1-4c35-a9d5-2b0de3c2f834","1540405538","google.com","/index2.html"
"68caf2ef-6fae-46b5-bb8c-69b9339441ff","1540499038","facebook.com","/index2.html"
"1aa43e0d-340b-4318-b9d3-c28443952a46","1539036386","facebook.com","/index.html"
"56b7d991-3f32-4055-9ebe-085d7aea66ea","1540412221","facebook.com","/index3.html"
"1d11a3b2-f37e-488f-a429-26d375d17742","1540230692","facebook.com","/index2.html"
"0fca5a7f-4e05-456d-ad1c-dfcf12971fa9","1540215191","google.com","/index3.html"
"57dbecfa-a1b6-4b04-8b86-974a819bd33a","1540327378","facebook.com","/index2.html"
"ca21d0e0-4550-4617-bb55-e7098347cb12","1540338235","google.com","/index2.html"
"994fde8a-0bf5-4b90-935e-da171cfb66d7","1539650604","facebook.com","/index2.html"
"c5592bf4-db40-40e5-8f25-e6cdfb671134","1540425679","facebook.com","/index.html"
"10a48c70-7a02-4900-895e-fe174b8cd8dd","1540613080","google.com","/index3.html"
"ec4b0716-b346-4dca-bf74-c0c2a540fdd9","1540611163","facebook.com","/index.html"
"f7a3a251-d62d-4a9f-9950-a3762a865741","1539098493","facebook.com","/index3.html"
"ec4b0716-b346-4dca-bf74-c0c2a540fdd9","1540646024","google.com","/index.html"
"1ad156c6-6721-463b-acfe-0e272b2ad242","1538863843","facebook.com","/index.html"
"954b61f6-e1c9-46b0-92ba-95d88e48263a","1539099982","facebook.com","/index2.html"
"1ae93aca-0770-4d7e-96e4-728aca3d5a7a","1539629334","facebook.com","/index3.html"
"d27e8867-5ebe-4f4c-9c4b-3c1f8fe58933","1538403071","facebook.com","/index2.html"
"f2729ac4-6301-4694-ba93-5f0bf36c3d64","1539923959","google.com","/index3.html"
"345014aa-ba19-4807-ad29-3140e0af6e8c","1538465668","google.com","/index3.html"
"e567a403-dbb4-419f-905e-5edcbd288903","1539017455","google.com","/index2.html"
"1012bfae-2a56-46fd-b48f-b8b5ec9d9ef6","1540610800","facebook.com","/index3.html"
"d53d25b7-7227-4136-ba7b-c398e2e44645","1538560587","google.com","/index3.html"
"4f478bd3-4262-416a-9cfd-ab095ff3200b","1540864898","google.com","/index2.html"
"b97d2581-cd76-4523-9767-e6a92ce5f33f","1540187849","google.com","/index2.html"
"c8ed5e93-f9be-4aa1-98c6-ad1a75f364b5","1539571763","google.com","/index3.html"
"d6da687d-4441-456d-98f7-c0df02d8107c","1540937496","google.com","/index.html"
"994fde8a-0bf5-4b90-935e-da171cfb66d7","1538506541","google.com","/index.html"
"8b795e18-01fe-4084-bcd8-8d429e3721c3","1538534119","facebook.com","/index2.html"
"33bc78c2-8fe8-485b-8c4f-18425a304479","1540450557","facebook.com","/index3.html"
"2725eb26-4fad-42ec-9e54-d98443dd3412","1540086103","facebook.com","/index.html"
"33bc78c2-8fe8-485b-8c4f-18425a304479","1540131948","facebook.com","/index2.html"
"ad84ae35-22f7-4779-856a-98f60bbf7cce","1539244598","google.com","/index3.html"
"0a9d550e-15c1-4c35-a9d5-2b0de3c2f834","1538616613","facebook.com","/index.html"
"6efe2834-1763-41c0-9d2c-943bdb6f5962","1539933878","facebook.com","/index.html"
"4ed9e783-5708-4e8c-94b5-44462307a9e0","1539897765","google.com","/index2.html"
"6efe2834-1763-41c0-9d2c-943bdb6f5962","1539043138","facebook.com","/index3.html"
"52589057-3a8c-4b50-9815-ef73348ef949","1539322814","google.com","/index2.html"
"b1408763-4515-4170-a5a6-8be2b1bcdd6b","1540870830","facebook.com","/index.html"
"0a9d550e-15c1-4c35-a9d5-2b0de3c2f834","1540146968","facebook.com","/index2.html"
"f374a37b-f457-411a-8f48-d91eb737739a","1538936950","facebook.com","/index3.html"
"3748520b-7630-4e76-b220-d9e5a53837ce","1539292343","facebook.com","/index.html"
"cf6e021e-0a9c-43a7-b4cf-de572779c187","1538879140","facebook.com","/index3.html"
"56b7d991-3f32-4055-9ebe-085d7aea66ea","1538418770","google.com","/index.html"
"ec4b0716-b346-4dca-bf74-c0c2a540fdd9","1540247085","facebook.com","/index.html"
"ad84ae35-22f7-4779-856a-98f60bbf7cce","1539723301","google.com","/index3.html"
"0d4ddae0-c619-4996-bdf7-989d127e205f","1538389150","facebook.com","/index.html"
"6603d54a-3992-4781-a87d-5154313b203e","1540778346","google.com","/index3.html"
"aa59d3a9-8549-4c31-a7c9-61a2a86ebcc2","1539316130","google.com","/index2.html"
"b97d2581-cd76-4523-9767-e6a92ce5f33f","1538586044","facebook.com","/index2.html"
"4cd5c6d8-21fa-49cd-9ae7-0cb64bc80889","1540409500","facebook.com","/index.html"
"2725eb26-4fad-42ec-9e54-d98443dd3412","1540399738","facebook.com","/index2.html"
"aa59d3a9-8549-4c31-a7c9-61a2a86ebcc2","1539237800","facebook.com","/index2.html"
"954b61f6-e1c9-46b0-92ba-95d88e48263a","1538377240","facebook.com","/index2.html"
"1aa43e0d-340b-4318-b9d3-c28443952a46","1538857414","facebook.com","/index2.html"
"2a9c5990-731f-4176-ae0f-723bb0d16955","1539536456","google.com","/index2.html"
"75ca6019-07a6-44e4-a294-1e4d23e27d16","1540440577","facebook.com","/index.html"
"73d06eb8-aaae-47e1-8d1b-2022d06ce950","1540409042","google.com","/index2.html"
"75ca6019-07a6-44e4-a294-1e4d23e27d16","1538395045","google.com","/index2.html"
"3f7c2dcc-da6e-42fc-9032-721ea23e89b5","1538633678","google.com","/index2.html"
"87a081d3-27b8-4852-98e7-9e275854d7b8","1540063420","facebook.com","/index.html"
"917a5bb3-49c7-4154-84b5-1c804e804919","1539804276","google.com","/index3.html"
"11a5de3a-80ec-4d4e-b377-00ca53e0657c","1540692085","facebook.com","/index.html"
"0fdb171e-fd73-4896-a659-dc33905ebec8","1540688221","facebook.com","/index.html"
"4ed82e47-7267-490b-b1ec-14fdc0fd68f6","1539167526","google.com","/index2.html"
"2725eb26-4fad-42ec-9e54-d98443dd3412","1540459203","facebook.com","/index.html"
"3748520b-7630-4e76-b220-d9e5a53837ce","1540117909","facebook.com","/index.html"
"1d11a3b2-f37e-488f-a429-26d375d17742","1538915848","google.com","/index2.html"
"3748520b-7630-4e76-b220-d9e5a53837ce","1539819152","facebook.com","/index.html"
"1012bfae-2a56-46fd-b48f-b8b5ec9d9ef6","1538983420","facebook.com","/index3.html"
"9ad4748a-d972-4483-847d-0edb6d30cd3c","1540339634","google.com","/index.html"
"b1408763-4515-4170-a5a6-8be2b1bcdd6b","1540320395","facebook.com","/index.html"
"57dbecfa-a1b6-4b04-8b86-974a819bd33a","1540573922","google.com","/index3.html"
"72feab80-84af-4370-93d9-5867a76f6613","1539133318","google.com","/index.html"
"5ac0e495-4f68-4586-9f30-34ee31b10b50","1540884013","facebook.com","/index3.html"
"8783be72-b57e-441e-b7af-e65848cbcd4c","1539045466","facebook.com","/index.html"
"a796f998-7c6e-4662-888f-e53375552331","1541002747","facebook.com","/index3.html"
"8b795e18-01fe-4084-bcd8-8d429e3721c3","1538604375","facebook.com","/index.html"
"d53d25b7-7227-4136-ba7b-c398e2e44645","1539359190","google.com","/index3.html"
"4ed9e783-5708-4e8c-94b5-44462307a9e0","1539434698","facebook.com","/index3.html"
"b1408763-4515-4170-a5a6-8be2b1bcdd6b","1539084621","google.com","/index.html"
"49e57733-6e23-4d26-8106-ddfef01dffaa","1538407987","google.com","/index3.html"
"d53d25b7-7227-4136-ba7b-c398e2e44645","1538867242","facebook.com","/index2.html"
"57dbecfa-a1b6-4b04-8b86-974a819bd33a","1540299915","google.com","/index.html"
"d6da687d-4441-456d-98f7-c0df02d8107c","1539217034","facebook.com","/index.html"
"6603d54a-3992-4781-a87d-5154313b203e","1539879136","facebook.com","/index.html"
"52eac37d-b233-4b25-bba0-b0cc2af18ac1","1538755149","google.com","/index.html"
"0a9d550e-15c1-4c35-a9d5-2b0de3c2f834","1539536375","google.com","/index.html"
"1012bfae-2a56-46fd-b48f-b8b5ec9d9ef6","1541025158","facebook.com","/index2.html"
"8783be72-b57e-441e-b7af-e65848cbcd4c","1539683983","google.com","/index.html"
"a9488b5c-67d8-43fa-bab7-69a9d54fc91d","1540187387","facebook.com","/index2.html"
"d27e8867-5ebe-4f4c-9c4b-3c1f8fe58933","1539343155","google.com","/index.html"
"39a4c5e9-23eb-4ba4-99b9-0c659477a40e","1539490548","facebook.com","/index3.html"
"73d06eb8-aaae-47e1-8d1b-2022d06ce950","1540853378","google.com","/index3.html"
"75ca6019-07a6-44e4-a294-1e4d23e27d16","1539034021","facebook.com","/index3.html"
"56b7d991-3f32-4055-9ebe-085d7aea66ea","1538876640","facebook.com","/index2.html"
"2346458b-d64e-432e-b2ce-9414cd27c360","1538715728","facebook.com","/index2.html"
"ad84ae35-22f7-4779-856a-98f60bbf7cce","1539293701","google.com","/index2.html"
"88d34687-2e08-4746-9116-b92468140cf5","1540241482","facebook.com","/index.html"
"39a4c5e9-23eb-4ba4-99b9-0c659477a40e","1538923255","google.com","/index3.html"
"e0e921f4-d471-4ba4-bc8c-fbc44aa120c9","1539932429","google.com","/index3.html"
"cb18ed36-087f-4679-950c-45198deb9b76","1540430146","google.com","/index.html"
"e61cb449-69c0-475d-905c-a31fd73cca73","1538807569","facebook.com","/index.html"
"2a9c5990-731f-4176-ae0f-723bb0d16955","1540359590","google.com","/index3.html"
"954b61f6-e1c9-46b0-92ba-95d88e48263a","1539381735","google.com","/index.html"
"c5592bf4-db40-40e5-8f25-e6cdfb671134","1538946834","google.com","/index2.html"
"8b795e18-01fe-4084-bcd8-8d429e3721c3","1540196543","facebook.com","/index2.html"
"a9488b5c-67d8-43fa-bab7-69a9d54fc91d","1540180824","facebook.com","/index.html"
"75ca6019-07a6-44e4-a294-1e4d23e27d16","1540430485","facebook.com","/index.html"
"87a081d3-27b8-4852-98e7-9e275854d7b8","1540065052","facebook.com","/index.html"
"72feab80-84af-4370-93d9-5867a76f6613","1538537453","facebook.com","/index2.html"
"f0157b75-1031-4126-b118-93a94036661c","1539561124","google.com","/index2.html"
"10a48c70-7a02-4900-895e-fe174b8cd8dd","1539363433","facebook.com","/index.html"
"52589057-3a8c-4b50-9815-ef73348ef949","1538979072","google.com","/index2.html"
"75ca6019-07a6-44e4-a294-1e4d23e27d16","1540934845","google.com","/index2.html"
"52eac37d-b233-4b25-bba0-b0cc2af18ac1","1538886496","google.com","/index2.html"
"954b61f6-e1c9-46b0-92ba-95d88e48263a","1538911614","google.com","/index.html"
"796e0bd9-9bc6-4360-bba4-41a445c67c33","1538375724","facebook.com","/index.html"
"72feab80-84af-4370-93d9-5867a76f6613","1538657271","facebook.com","/index2.html"
"10a48c70-7a02-4900-895e-fe174b8cd8dd","1538992236","facebook.com","/index3.html"
"5ce41f41-fc18-4a5d-839f-7fd3a4402ec3","1540041503","facebook.com","/index2.html"
"917a5bb3-49c7-4154-84b5-1c804e804919","1540577053","google.com","/index.html"
"c66a10ce-261b-47f1-9a30-98b59e7db2f7","1540019774","google.com","/index2.html"
"72feab80-84af-4370-93d9-5867a76f6613","1539879174","google.com","/index.html"
"2346458b-d64e-432e-b2ce-9414cd27c360","1538368053","google.com","/index2.html"
"9d555ce9-1458-49a8-a9fd-aec655fc8b76","1539201793","google.com","/index3.html"
"31dfe103-39c9-42e0-9972-274261a3ab5c","1539552534","facebook.com","/index2.html"
"d6da687d-4441-456d-98f7-c0df02d8107c","1539807132","google.com","/index.html"
"ef818f50-aa87-4581-b5a0-981b29be2fd1","1540014623","facebook.com","/index3.html"
"917a5bb3-49c7-4154-84b5-1c804e804919","1538830314","google.com","/index2.html"
"2a9c5990-731f-4176-ae0f-723bb0d16955","1539734312","facebook.com","/index3.html"
"1d11a3b2-f37e-488f-a429-26d375d17742","1539123617","google.com","/index2.html"
"1aa43e0d-340b-4318-b9d3-c28443952a46","1538465005","facebook.com","/index3.html"
"2725eb26-4fad-42ec-9e54-d98443dd3412","1540072465","google.com","/index.html"
"e567a403-dbb4-419f-905e-5edcbd288903","1538607655","facebook.com","/index2.html"
"9ad4748a-d972-4483-847d-0edb6d30cd3c","1539213841","facebook.com","/index3.html"
"345014aa-ba19-4807-ad29-3140e0af6e8c","1541021046","facebook.com","/index.html"
"3748520b-7630-4e76-b220-d9e5a53837ce","1540549766","google.com","/index.html"
"d42b43df-a328-4aa3-a2a7-739f571265a0","1539099921","google.com","/index.html"
"433c25d0-04d7-420c-8f00-3d3551c65315","1540353002","google.com","/index.html"
"4f478bd3-4262-416a-9cfd-ab095ff3200b","1539707170","google.com","/index2.html"
"b4ad13c1-98df-444a-8893-2767be9f00a6","1539190045","facebook.com","/index3.html"
"fba427e2-1bb8-4e4a-b674-95a4e9335eec","1541012384","google.com","/index3.html"
"d42b43df-a328-4aa3-a2a7-739f571265a0","1538658356","facebook.com","/index3.html"
"d42b43df-a328-4aa3-a2a7-739f571265a0","1539626670","google.com","/index3.html"
"c5592bf4-db40-40e5-8f25-e6cdfb671134","1538687895","facebook.com","/index2.html"
"f7a3a251-d62d-4a9f-9950-a3762a865741","1538458547","google.com","/index.html"
"c2440dd9-32a4-4ad0-aecd-6171544c9c68","1539319608","facebook.com","/index.html"
"b4ad13c1-98df-444a-8893-2767be9f00a6","1539022733","facebook.com","/index.html"
"994fde8a-0bf5-4b90-935e-da171cfb66d7","1540975908","facebook.com","/index2.html"
"52756098-e016-4530-8c2c-f62196d21bb0","1540851247","google.com","/index2.html"
"cce06996-15f3-431c-bade-47af14a543dd","1539567646","facebook.com","/index.html"
"433c25d0-04d7-420c-8f00-3d3551c65315","1540703520","facebook.com","/index.html"
"f2729ac4-6301-4694-ba93-5f0bf36c3d64","1539486195","google.com","/index.html"
"c2440dd9-32a4-4ad0-aecd-6171544c9c68","1539936550","google.com","/index3.html"
"c66a10ce-261b-47f1-9a30-98b59e7db2f7","1539055531","google.com","/index2.html"
"ca21d0e0-4550-4617-bb55-e7098347cb12","1540887242","google.com","/index.html"
"0fca5a7f-4e05-456d-ad1c-dfcf12971fa9","1539945201","google.com","/index3.html"
"57dbecfa-a1b6-4b04-8b86-974a819bd33a","1539161501","facebook.com","/index2.html"
"b1408763-4515-4170-a5a6-8be2b1bcdd6b","1540923240","google.com","/index3.html"
"39a4c5e9-23eb-4ba4-99b9-0c659477a40e","1538811244","facebook.com","/index.html"
"d42b43df-a328-4aa3-a2a7-739f571265a0","1539982202","facebook.com","/index2.html"
"ec4b0716-b346-4dca-bf74-c0c2a540fdd9","1539335896","google.com","/index2.html"
"917a5bb3-49c7-4154-84b5-1c804e804919","1540787944","facebook.com","/index2.html"
"51dc04c9-5b0d-4e26-a20d-10f7ea13b3d8","1539334274","google.com","/index3.html"
"33bc78c2-8fe8-485b-8c4f-18425a304479","1538568351","google.com","/index.html"
"5ac0e495-4f68-4586-9f30-34ee31b10b50","1538818804","facebook.com","/index2.html"
"994fde8a-0bf5-4b90-935e-da171cfb66d7","1539287382","google.com","/index2.html"
"917a5bb3-49c7-4154-84b5-1c804e804919","1539523873","google.com","/index.html"
"d1081133-337a-4440-a266-14c9fb7f9646","1539203578","facebook.com","/index.html"
"2346458b-d64e-432e-b2ce-9414cd27c360","1538618063","facebook.com","/index.html"
"52589057-3a8c-4b50-9815-ef73348ef949","1539965705","google.com","/index.html"
"1a0ef06f-37bb-48a4-aac4-bff496bdf4ba","1540194338","facebook.com","/index3.html"
"52eac37d-b233-4b25-bba0-b0cc2af18ac1","1539595019","google.com","/index3.html"
"3748520b-7630-4e76-b220-d9e5a53837ce","1539801537","facebook.com","/index3.html"
"f374a37b-f457-411a-8f48-d91eb737739a","1539882883","facebook.com","/index2.html"
"d23aab62-54d8-4288-bb05-9be0ab8a81dc","1540333023","google.com","/index2.html"
"8783be72-b57e-441e-b7af-e65848cbcd4c","1539001287","google.com","/index.html"
"39a4c5e9-23eb-4ba4-99b9-0c659477a40e","1540883476","facebook.com","/index3.html"
"ef818f50-aa87-4581-b5a0-981b29be2fd1","1538710476","facebook.com","/index.html"
"4f478bd3-4262-416a-9cfd-ab095ff3200b","1538755330","google.com","/index.html"
"fba427e2-1bb8-4e4a-b674-95a4e9335eec","1538430960","facebook.com","/index2.html"
"ec4b0716-b346-4dca-bf74-c0c2a540fdd9","1539837506","facebook.com","/index2.html"
"1aa43e0d-340b-4318-b9d3-c28443952a46","1538870049","google.com","/index2.html"
"8b795e18-01fe-4084-bcd8-8d429e3721c3","1538687095","facebook.com","/index3.html"
"51dc04c9-5b0d-4e26-a20d-10f7ea13b3d8","1540467017","google.com","/index2.html"
"52589057-3a8c-4b50-9815-ef73348ef949","1540347536","facebook.com","/index.html"
